transaction_id,user_id,datetime,amount,merchant,category,channel,payment_type,location
TXN000236,U001,2025-04-05 10:26:00,123.84,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000233,U001,2025-04-05 11:02:00,27.4,MCDONALDS,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000234,U001,2025-04-05 16:57:00,148.5,AEON,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000235,U001,2025-04-05 20:57:00,120.71,TEXAS CHICKEN,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000237,U001,2025-04-06 11:25:00,62.42,GIANT,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000238,U001,2025-04-06 12:45:00,511.32,LAZADA,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000239,U001,2025-04-06 15:25:00,141.64,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000241,U001,2025-04-07 08:58:00,124.03,IKEA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000240,U001,2025-04-07 14:37:00,100.52,SHELL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000242,U001,2025-04-07 19:32:00,223.59,SHOPEE,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000243,U001,2025-04-07 20:42:00,64.95,SETEL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000246,U001,2025-04-08 11:41:00,34.67,KFC,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000244,U001,2025-04-08 12:16:00,9.74,GRAB,Transport,DEBIT CARD,DEBIT,Shah Alam
TXN000247,U001,2025-04-08 15:13:00,134.35,GIANT,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000245,U001,2025-04-08 20:08:00,91.07,KFC,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000248,U001,2025-04-09 09:11:00,141.69,VILLAGE GROCER,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000250,U001,2025-04-09 11:48:00,113.85,SHELL,Fuel,E-WALLET,DEBIT,Kuala Lumpur
TXN000251,U001,2025-04-09 12:31:00,232.5,LOTUS,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000249,U001,2025-04-09 15:57:00,10.84,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Shah Alam
TXN000253,U001,2025-04-10 10:08:00,73.63,TEXAS CHICKEN,Food,E-WALLET,DEBIT,Shah Alam
TXN000252,U001,2025-04-10 21:50:00,433.93,SHOPEE,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000255,U001,2025-04-11 11:15:00,98.89,PETRONAS,Fuel,E-WALLET,DEBIT,Shah Alam
TXN000254,U001,2025-04-11 20:33:00,177.25,IKEA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000258,U001,2025-04-12 14:38:00,446.22,LAZADA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000257,U001,2025-04-12 15:07:00,92.51,MCDONALDS,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000259,U001,2025-04-12 16:16:00,563.12,LAZADA,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000256,U001,2025-04-12 16:41:00,111.13,SHELL,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000260,U001,2025-04-13 09:05:00,86.57,TEXAS CHICKEN,Food,E-WALLET,DEBIT,Shah Alam
TXN000262,U001,2025-04-13 19:59:00,177.05,AEON,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000261,U001,2025-04-13 20:02:00,68.96,PETRONAS,Fuel,E-WALLET,DEBIT,Shah Alam
TXN000266,U001,2025-04-14 09:04:00,59.66,MCDONALDS,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000263,U001,2025-04-14 17:54:00,35.86,RAPIDKL,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000264,U001,2025-04-14 20:49:00,57.25,TEXAS CHICKEN,Food,E-WALLET,DEBIT,Shah Alam
TXN000265,U001,2025-04-14 21:54:00,367.05,UNIQLO,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000267,U001,2025-04-15 11:56:00,124.94,LOTUS,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000270,U001,2025-04-16 16:22:00,388.18,IKEA,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000269,U001,2025-04-16 16:30:00,12.77,RAPIDKL,Transport,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000268,U001,2025-04-16 20:47:00,48.13,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000273,U001,2025-04-17 16:30:00,87.15,MCDONALDS,Food,E-WALLET,DEBIT,Shah Alam
TXN000271,U001,2025-04-17 20:13:00,107.79,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000272,U001,2025-04-17 23:56:00,100.12,KFC,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000276,U001,2025-04-18 10:05:00,206.32,LAZADA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000274,U001,2025-04-18 13:48:00,390.09,IKEA,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000275,U001,2025-04-18 14:55:00,94.92,PETRONAS,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000277,U001,2025-04-19 14:15:00,65.73,SETEL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000278,U001,2025-04-19 14:31:00,95.94,IKEA,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000279,U001,2025-04-20 15:53:00,158.2,AEON,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000280,U001,2025-04-21 10:23:00,24.55,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000281,U001,2025-04-21 21:41:00,98.08,UNIQLO,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000282,U001,2025-04-22 18:51:00,35.16,RAPIDKL,Transport,E-WALLET,DEBIT,Shah Alam
TXN000285,U001,2025-04-23 10:43:00,168.97,SHOPEE,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000283,U001,2025-04-23 11:26:00,174.87,AEON,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000284,U001,2025-04-23 16:15:00,337.75,SHOPEE,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000287,U001,2025-04-24 18:59:00,38.74,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000286,U001,2025-04-24 22:34:00,43.6,GRAB,Transport,E-WALLET,DEBIT,Shah Alam
TXN000288,U001,2025-04-25 19:48:00,71.94,KFC,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000289,U001,2025-04-26 14:10:00,149.84,AEON,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000290,U001,2025-04-26 23:40:00,73.23,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000291,U001,2025-04-27 09:24:00,132.9,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000292,U001,2025-04-28 14:11:00,211.82,LOTUS,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000293,U001,2025-04-29 13:17:00,118.58,SETEL,Fuel,E-WALLET,DEBIT,Kuala Lumpur
TXN000294,U001,2025-04-30 17:15:00,47.8,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000295,U001,2025-04-30 21:12:00,30.62,RAPIDKL,Transport,E-WALLET,DEBIT,Kuala Lumpur
TXN000296,U001,2025-05-01 15:20:00,67.68,MCDONALDS,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000297,U001,2025-05-02 18:33:00,434.09,UNIQLO,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000300,U001,2025-05-03 14:10:00,286.9,SHOPEE,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000298,U001,2025-05-03 14:27:00,229.78,SHOPEE,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000299,U001,2025-05-03 15:41:00,174.44,AEON,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000303,U001,2025-05-04 10:09:00,176.5,GIANT,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000301,U001,2025-05-04 13:13:00,65.72,MCDONALDS,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000302,U001,2025-05-04 19:38:00,44.37,AEON,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000304,U001,2025-05-05 13:12:00,29.21,LOCAL CAFE,Food,E-WALLET,DEBIT,Shah Alam
TXN000306,U001,2025-05-06 08:16:00,57.51,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000305,U001,2025-05-06 17:42:00,223.73,LOTUS,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000307,U001,2025-05-07 11:41:00,45.85,GRAB,Transport,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000310,U001,2025-05-07 17:06:00,37.3,GIANT,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000309,U001,2025-05-07 17:25:00,158.65,IKEA,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000308,U001,2025-05-07 21:41:00,133.64,LOTUS,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000311,U001,2025-05-08 11:23:00,182.83,LAZADA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000312,U001,2025-05-08 21:42:00,100.33,SHELL,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000313,U001,2025-05-09 13:34:00,39.19,RAPIDKL,Transport,E-WALLET,DEBIT,Kuala Lumpur
TXN000314,U001,2025-05-09 21:28:00,319.3,SHOPEE,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000315,U001,2025-05-10 08:50:00,140.09,TEXAS CHICKEN,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000317,U001,2025-05-10 09:30:00,166.86,GIANT,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000316,U001,2025-05-10 10:21:00,102.97,AEON,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000321,U001,2025-05-11 10:46:00,139.71,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000319,U001,2025-05-11 11:09:00,56.04,SETEL,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000320,U001,2025-05-11 19:50:00,61.16,IKEA,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000318,U001,2025-05-11 20:20:00,545.35,IKEA,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000323,U001,2025-05-12 14:12:00,41.25,PETRONAS,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000324,U001,2025-05-12 15:32:00,33.04,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000322,U001,2025-05-12 21:58:00,39.65,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000325,U001,2025-05-13 09:06:00,48.38,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000328,U001,2025-05-13 13:10:00,91.81,SHELL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000326,U001,2025-05-13 15:03:00,109.0,PETRONAS,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000327,U001,2025-05-13 17:35:00,159.28,GIANT,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000331,U001,2025-05-14 08:26:00,161.34,AEON,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000330,U001,2025-05-14 11:32:00,64.71,PETRONAS,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000329,U001,2025-05-14 12:03:00,45.3,GRAB,Transport,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000332,U001,2025-05-15 08:55:00,111.51,PETRONAS,Fuel,E-WALLET,DEBIT,Shah Alam
TXN000336,U001,2025-05-16 09:33:00,52.81,SETEL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000333,U001,2025-05-16 15:21:00,24.42,GRAB,Transport,E-WALLET,DEBIT,Shah Alam
TXN000334,U001,2025-05-16 17:29:00,37.86,KFC,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000335,U001,2025-05-16 21:08:00,106.36,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000337,U001,2025-05-17 13:06:00,346.15,IKEA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000340,U001,2025-05-18 11:58:00,79.11,MCDONALDS,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000339,U001,2025-05-18 16:47:00,33.4,RAPIDKL,Transport,E-WALLET,DEBIT,Shah Alam
TXN000338,U001,2025-05-18 19:08:00,144.39,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000341,U001,2025-05-19 17:44:00,54.97,LOCAL CAFE,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000342,U001,2025-05-20 14:40:00,114.18,SETEL,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000343,U001,2025-05-20 16:00:00,45.12,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Shah Alam
TXN000344,U001,2025-05-20 21:07:00,80.76,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000346,U001,2025-05-21 08:59:00,53.59,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000348,U001,2025-05-21 10:25:00,113.79,KFC,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000347,U001,2025-05-21 13:08:00,144.31,IKEA,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000345,U001,2025-05-21 19:40:00,222.07,AEON,Grocery,DEBIT CARD,DEBIT,Shah Alam
TXN000349,U001,2025-05-22 18:57:00,166.37,LAZADA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000350,U001,2025-05-22 19:26:00,19.97,TNG TRANSIT,Transport,E-WALLET,DEBIT,Shah Alam
TXN000351,U001,2025-05-23 14:07:00,135.89,VILLAGE GROCER,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000352,U001,2025-05-24 18:10:00,28.45,KFC,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000355,U001,2025-05-25 14:47:00,157.81,GIANT,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000354,U001,2025-05-25 15:08:00,411.71,SHOPEE,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000356,U001,2025-05-25 15:33:00,29.27,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000353,U001,2025-05-25 21:29:00,43.81,GIANT,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000358,U001,2025-05-26 10:11:00,54.25,MCDONALDS,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000357,U001,2025-05-26 17:10:00,126.55,SHOPEE,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000359,U001,2025-05-27 10:51:00,106.36,LAZADA,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000361,U001,2025-05-27 11:09:00,84.27,GIANT,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000360,U001,2025-05-27 19:39:00,110.19,GIANT,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000362,U001,2025-05-28 08:17:00,153.48,VILLAGE GROCER,Grocery,DEBIT CARD,DEBIT,Shah Alam
TXN000363,U001,2025-05-28 17:58:00,19.52,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000366,U001,2025-05-29 10:11:00,29.96,KFC,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000364,U001,2025-05-29 10:31:00,31.95,LOTUS,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000365,U001,2025-05-29 20:34:00,353.08,IKEA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000367,U001,2025-05-30 11:30:00,41.56,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000368,U001,2025-05-30 13:59:00,87.34,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000369,U001,2025-05-31 11:47:00,22.66,RAPIDKL,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000370,U001,2025-06-01 21:47:00,168.06,VILLAGE GROCER,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000371,U001,2025-06-02 15:20:00,77.15,SHELL,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000372,U001,2025-06-03 08:28:00,341.57,IKEA,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000373,U001,2025-06-03 15:09:00,32.26,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000377,U001,2025-06-04 15:07:00,59.03,KFC,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000376,U001,2025-06-04 15:39:00,76.5,SHELL,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000375,U001,2025-06-04 18:18:00,25.57,TNG TRANSIT,Transport,E-WALLET,DEBIT,Shah Alam
TXN000374,U001,2025-06-04 19:04:00,109.18,IKEA,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000378,U001,2025-06-05 10:35:00,220.81,SHOPEE,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000379,U001,2025-06-05 18:40:00,219.02,GIANT,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000382,U001,2025-06-06 08:55:00,27.25,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000381,U001,2025-06-06 10:58:00,17.33,RAPIDKL,Transport,E-WALLET,DEBIT,Kuala Lumpur
TXN000383,U001,2025-06-06 14:12:00,489.89,IKEA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000380,U001,2025-06-06 16:15:00,57.23,GRAB*FOOD,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000385,U001,2025-06-07 10:44:00,41.15,GRAB,Transport,E-WALLET,DEBIT,Petaling Jaya
TXN000384,U001,2025-06-07 13:25:00,109.11,SETEL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000386,U001,2025-06-07 20:37:00,47.06,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000387,U001,2025-06-08 11:37:00,91.04,KFC,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000388,U001,2025-06-08 12:56:00,173.97,VILLAGE GROCER,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000390,U001,2025-06-08 18:01:00,146.7,GIANT,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000389,U001,2025-06-08 21:55:00,210.16,VILLAGE GROCER,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000393,U001,2025-06-09 09:22:00,43.81,KFC,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000392,U001,2025-06-09 11:27:00,207.67,AEON,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000394,U001,2025-06-09 12:12:00,172.57,LAZADA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000391,U001,2025-06-09 20:34:00,22.29,MCDONALDS,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000395,U001,2025-06-10 08:24:00,266.92,IKEA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000396,U001,2025-06-10 21:25:00,102.54,PETRONAS,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000397,U001,2025-06-11 08:15:00,442.89,IKEA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000398,U001,2025-06-11 14:55:00,89.01,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000400,U001,2025-06-11 17:53:00,88.56,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000399,U001,2025-06-11 20:50:00,16.58,GRAB,Transport,E-WALLET,DEBIT,Petaling Jaya
TXN000401,U001,2025-06-12 17:02:00,64.24,PETRONAS,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000403,U001,2025-06-13 08:18:00,104.97,PETRONAS,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000402,U001,2025-06-13 09:26:00,82.33,GRAB*FOOD,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000404,U001,2025-06-13 15:51:00,14.72,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000405,U001,2025-06-14 13:21:00,30.64,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000406,U001,2025-06-14 15:14:00,44.67,MCDONALDS,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000407,U001,2025-06-15 19:10:00,87.02,GRAB*FOOD,Food,E-WALLET,DEBIT,Shah Alam
TXN000408,U001,2025-06-16 11:13:00,88.56,LOTUS,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000409,U001,2025-06-16 13:01:00,167.44,LOTUS,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000410,U001,2025-06-17 16:42:00,209.15,IKEA,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000411,U001,2025-06-17 16:53:00,349.59,UNIQLO,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000412,U001,2025-06-17 19:26:00,24.12,KFC,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000413,U001,2025-06-18 16:38:00,123.58,SHOPEE,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000416,U001,2025-06-19 16:24:00,70.99,GIANT,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000415,U001,2025-06-19 17:17:00,76.65,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000414,U001,2025-06-19 18:53:00,469.33,LAZADA,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000417,U001,2025-06-20 20:07:00,85.77,MCDONALDS,Food,E-WALLET,DEBIT,Shah Alam
TXN000419,U001,2025-06-21 09:39:00,77.73,AEON,Grocery,E-WALLET,DEBIT,Kuala Lumpur
TXN000418,U001,2025-06-21 17:13:00,80.1,SHELL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000423,U001,2025-06-22 15:43:00,195.87,AEON,Grocery,DEBIT CARD,DEBIT,Petaling Jaya
TXN000422,U001,2025-06-22 16:04:00,282.45,LAZADA,Shopping,DEBIT CARD,DEBIT,Shah Alam
TXN000421,U001,2025-06-22 17:07:00,99.9,SHELL,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000420,U001,2025-06-22 19:46:00,221.78,IKEA,Shopping,E-WALLET,DEBIT,Kuala Lumpur
TXN000424,U001,2025-06-23 13:41:00,47.45,TNG TRANSIT,Transport,E-WALLET,DEBIT,Petaling Jaya
TXN000425,U001,2025-06-23 18:53:00,81.72,MCDONALDS,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000426,U001,2025-06-24 17:10:00,47.35,KFC,Food,E-WALLET,DEBIT,Shah Alam
TXN000427,U001,2025-06-25 16:39:00,42.25,GRAB*FOOD,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000428,U001,2025-06-25 18:21:00,46.42,PETRONAS,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000429,U001,2025-06-26 10:00:00,56.15,LAZADA,Shopping,E-WALLET,DEBIT,Shah Alam
TXN000430,U001,2025-06-27 15:53:00,96.91,SETEL,Fuel,E-WALLET,DEBIT,Petaling Jaya
TXN000431,U001,2025-06-27 21:19:00,132.68,LAZADA,Shopping,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000432,U001,2025-06-28 12:54:00,14.44,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000433,U001,2025-06-29 11:54:00,11.83,TNG TRANSIT,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000434,U001,2025-06-30 14:47:00,117.22,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000436,U001,2025-07-01 09:36:00,42.0,SHELL,Fuel,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000435,U001,2025-07-01 16:03:00,34.92,TNG TRANSIT,Transport,E-WALLET,DEBIT,Kuala Lumpur
TXN000437,U001,2025-07-01 18:40:00,355.85,LAZADA,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000438,U001,2025-07-02 11:15:00,19.61,RAPIDKL,Transport,E-WALLET,DEBIT,Petaling Jaya
TXN000440,U001,2025-07-03 09:54:00,35.14,TNG TRANSIT,Transport,E-WALLET,DEBIT,Shah Alam
TXN000441,U001,2025-07-03 14:11:00,82.92,GIANT,Grocery,DEBIT CARD,DEBIT,Shah Alam
TXN000442,U001,2025-07-03 16:55:00,57.57,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000439,U001,2025-07-03 17:00:00,81.57,TEXAS CHICKEN,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000443,U001,2025-07-04 15:31:00,172.03,GIANT,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000446,U001,2025-07-05 13:29:00,83.86,SHOPEE,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000444,U001,2025-07-05 17:16:00,60.98,MCDONALDS,Food,DEBIT CARD,DEBIT,Petaling Jaya
TXN000445,U001,2025-07-05 19:33:00,143.67,KFC,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000447,U001,2025-07-06 18:07:00,225.46,VILLAGE GROCER,Grocery,DEBIT CARD,DEBIT,Kuala Lumpur
TXN000448,U001,2025-07-06 20:56:00,84.67,SETEL,Fuel,DEBIT CARD,DEBIT,Petaling Jaya
TXN000450,U001,2025-07-07 09:00:00,69.86,SHELL,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000449,U001,2025-07-07 11:02:00,78.21,SHOPEE,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
TXN000451,U001,2025-07-07 13:13:00,68.18,MCDONALDS,Food,E-WALLET,DEBIT,Kuala Lumpur
TXN000452,U001,2025-07-07 21:03:00,14.1,RAPIDKL,Transport,DEBIT CARD,DEBIT,Petaling Jaya
TXN000454,U001,2025-07-08 09:19:00,119.98,MCDONALDS,Food,E-WALLET,DEBIT,Petaling Jaya
TXN000453,U001,2025-07-08 12:21:00,99.49,SETEL,Fuel,E-WALLET,DEBIT,Shah Alam
TXN000455,U001,2025-07-08 19:14:00,53.26,SHELL,Fuel,DEBIT CARD,DEBIT,Shah Alam
TXN000457,U001,2025-07-09 18:41:00,19.04,TNG TRANSIT,Transport,E-WALLET,DEBIT,Petaling Jaya
TXN000456,U001,2025-07-09 18:59:00,69.12,KFC,Food,E-WALLET,DEBIT,Shah Alam
TXN000458,U001,2025-07-09 19:31:00,140.48,AEON,Grocery,E-WALLET,DEBIT,Petaling Jaya
TXN000459,U001,2025-07-09 20:33:00,12.55,RAPIDKL,Transport,DEBIT CARD,DEBIT,Shah Alam
TXN000460,U001,2025-07-10 09:25:00,30.65,LOCAL CAFE,Food,DEBIT CARD,DEBIT,Shah Alam
TXN000462,U001,2025-07-11 12:22:00,188.79,AEON,Grocery,E-WALLET,DEBIT,Shah Alam
TXN000463,U001,2025-07-11 13:56:00,327.48,IKEA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000461,U001,2025-07-11 21:29:00,273.43,LAZADA,Shopping,E-WALLET,DEBIT,Petaling Jaya
TXN000465,U001,2025-07-12 16:13:00,374.81,LAZADA,Shopping,DEBIT CARD,DEBIT,Petaling Jaya
